id,email,name,website,amenity,building,shop,tourism,information,addr:full,tags_search,additional_information,geometry,sentence,gml_id,interpreted_type,labels,short_reason
23654979,,"Jugendhotel ""Drei Bären""",,,,,hostel,,"Auf der Rose, 11, Clausthal-Zellerfeld, 38707",addr suburb altenau schulenberg im oberharz check date 2024 10 26 contact website http www 3baeren de wheelchair limited,,POINT (10.447078704833984 51.79586410522461),"Jugendhotel ""Drei Bären"". Tourism: hostel. Address: Auf der Rose, 11, Clausthal-Zellerfeld, 38707. Additional tags: addr suburb altenau schulenberg im oberharz check date 2024 10 26 contact website http www 3baeren de wheelchair limited.",23654979,youth hostel (Jugendhotel Drei Bären),['leisure'],"Tourism=hostel tag and the term Jugendhotel indicate temporary accommodation for guests, classifying"
23657656,[email],DJH Jugendherberge Goslar,https://goslar.jugendherberge.de/,,,,hostel,,"Rammelsberger Straße, 25, Goslar, 38644",beds 163 business conference rooms capacity beds 163 wheelchair yes wheelchair description rollstuhlgerechte zimmer,,POINT (10.419105529785156 51.89897155761719),"DJH Jugendherberge Goslar. Website: https://goslar.jugendherberge.de/; Email: [email]. Tourism: hostel. Address: Rammelsberger Straße, 25, Goslar, 38644. Additional tags: beds 163 business conference rooms capacity beds 163 wheelchair yes wheelchair description rollstuhlgerechte zimmer.",23657656,Youth hostel (hostel),['leisure'],OSM tag tourism=hostel and description as Jugendherberge (youth hostel) indicates an overnight accom
23657903,[email],DJH Jugendherberge Hankensbüttel,https://www.jugendherberge.de/299,,,,hostel,,"Helmrichsweg, 24, Hankensbüttel, 29386",beds 156 business conference rooms capacity beds 156 fax [phone] wheelchair yes,guest_house: hostel,POINT (10.608451843261719 52.72488021850586),"DJH Jugendherberge Hankensbüttel. Website: https://www.jugendherberge.de/299; Email: [email]. Tourism: hostel. Address: Helmrichsweg, 24, Hankensbüttel, 29386. Additional tags: beds 156 business conference rooms capacity beds 156 fax [phone] wheelchair yes.",23657903,youth hostel (Jugendherberge),['leisure'],"The place is a hostel (tourism=hostel) providing short-term accommodation and conference facilities,"
29683760,,,,,,,information,guidepost,,,,POINT (10.57783317565918 51.782100677490234),Tourism: information; Information: guidepost.,29683760,Tourist information guidepost,[],"The OSM tags tourism=information and information=guidepost describe an outdoor signpost, not an ente"
29683806,,,,,,,information,guidepost,,ele 837 hiking yes,,POINT (10.572676658630371 51.7765007019043),Tourism: information; Information: guidepost. Additional tags: ele 837 hiking yes.,29683806,Tourist guidepost,[],"This is an outdoor tourist information guidepost (hiking sign), not a building or enclosed facility "
29683809,,Nationalpark Harz,,,,,information,guidepost,,ele 831 hiking yes,,POINT (10.5658597946167 51.77751541137695),Nationalpark Harz. Tourism: information; Information: guidepost. Additional tags: ele 831 hiking yes.,29683809,information guidepost,[],"Tags tourism=information and information=guidepost indicate an outdoor information sign/guidepost, n"
29683811,,Nationalpark Harz,,,,,information,guidepost,,ele 861 hiking yes horse yes mtb yes,,POINT (10.559613227844238 51.778221130371094),Nationalpark Harz. Tourism: information; Information: guidepost. Additional tags: ele 861 hiking yes horse yes mtb yes.,29683811,Nationalpark Harz information guidepost,[],"This is an outdoor tourism information guidepost (tourism=information, information=guidepost), not a"
29963342,,Deutsche Bank,,atm,,,,,,brand deutsche bank brand wikidata q66048 brand wikipedia en deutsche bank cash in no check date 2024 02 29 operator wikidata q66048 operator wikipedia en deutsche bank surveillance indoor wheelchair no wheelchair description mehrere treppenstufen am eingang,,POINT (10.335306167602539 51.80649948120117),Deutsche Bank. Amenity: atm. Additional tags: brand deutsche bank brand wikidata q66048 brand wikipedia en deutsche bank cash in no check date 2024 02 29 operator wikidata q66048 operator wikipedia en deutsche bank surveillance indoor wheelchair no wheelchair description mehrere treppenstufen am eingang.,29963342,Bank ATM kiosk,[],"amenity=atm indicates an ATM, not an enterable building destination; it’s infrastructure, so no buil"
30133055,,Erichshütte,,shelter,,,,,,bench yes bin no shelter type weather shelter,,POINT (10.305278778076172 51.82481002807617),Erichshütte. Amenity: shelter. Additional tags: bench yes bin no shelter type weather shelter.,30133055,weather shelter,[],"Amenity=shelter with shelter type=weather shelter and bench indicates an outdoor structure, not an e"
30133057,,Schöne Aussicht,,,,,viewpoint,,,,,POINT (10.259627342224121 51.81901931762695),Schöne Aussicht. Tourism: viewpoint.,30133057,Tourist viewpoint,[],"Tag tourism=viewpoint indicates an outdoor viewpoint, not an enterable building. No visitor purpose "
30227522,,"Clausthal-Zellerfeld, ZOB",,bus_station,,,,,,bus yes public transport station wheelchair yes,,POINT (10.336710929870605 51.813533782958984),"Clausthal-Zellerfeld, ZOB. Amenity: bus_station. Additional tags: bus yes public transport station wheelchair yes.",30227522,Central bus station,[],"amenity=bus_station indicates a transport infrastructure facility (ZOB) for boarding buses, not a bu"
30264413,,Deutsche Post AG,,post_box,,,,,,brand deutsche post check date collection times 2025 11 26 collection times mo fr 16 30 sa 10 30,,POINT (10.515804290771484 52.311397552490234),Deutsche Post AG. Amenity: post_box. Additional tags: brand deutsche post check date collection times 2025 11 26 collection times mo fr 16 30 sa 10 30.,30264413,Post box,[],"amenity=post_box indicates a standalone mailbox, an outdoor postal infrastructure that is not a buil"
30324156,,,,recycling,,,,,,recycling clothes yes recycling glass bottles yes recycling paper yes recycling type container,,POINT (10.518630981445312 52.30530548095703),Amenity: recycling. Additional tags: recycling clothes yes recycling glass bottles yes recycling paper yes recycling type container.,30324156,Recycling container station,[],"amenity=recycling with type=container indicates an outdoor recycling drop-off point, not an enterabl"
30324157,,ALBA Braunschweig GmbH,,recycling,,,,,,recycling cans no recycling clothes yes recycling glass bottles yes recycling paper yes recycling type container,,POINT (10.517176628112793 52.30949783325195),ALBA Braunschweig GmbH. Amenity: recycling. Additional tags: recycling cans no recycling clothes yes recycling glass bottles yes recycling paper yes recycling type container.,30324157,Recycling container,[],"Amenity=recycling with type=container indicates an outdoor recycling drop‐off point, not an enterabl"
30345006,,Königreichssaal,,place_of_worship,,,,,,check date 2025 10 18 denomination jehovahs witness note noch mall prüffen,religion: christian,POINT (10.080595016479492 52.822818756103516),Königreichssaal. Amenity: place_of_worship. Additional tags: check date 2025 10 18 denomination jehovahs witness note noch mall prüffen.,30345006,Kingdom Hall of Jehovah's Witnesses (place of worship),[],"Amenity=place_of_worship indicates a religious building. It’s not used primarily for work, education"
30530275,,,,,,,information,guidepost,,,,POINT (10.262968063354492 51.728858947753906),Tourism: information; Information: guidepost.,30530275,guidepost (tourist information sign),[],"OSM tags tourism=information and information=guidepost indicate an outdoor information sign, not an "
30830728,,Raiffeisen,,fuel,yes,,,,"Celler Straße, 51a, Südheide, 29320",addr suburb hermannsburg compressed air yes self service yes vending machine fuel,,POINT (10.08012580871582 52.8238525390625),"Raiffeisen. Amenity: fuel; Building: yes. Address: Celler Straße, 51a, Südheide, 29320. Additional tags: addr suburb hermannsburg compressed air yes self service yes vending machine fuel.",30830728,gas station,['errands_essential'],"amenity=fuel and building=yes indicates a fuel station building where people enter to refuel, classi"
30830729,,Star,https://www.star.de/service/tankstellenfinder/detail/star-celler-strasse-30-hermannsburg-491,fuel,,,,,"Celler Straße, 30, Südheide, 29320",addr suburb hermannsburg brand star brand wikidata q89432390 compressed air yes fuel diesel yes fuel e10 yes fuel octane 95 yes fuel octane 98 yes,,POINT (10.084239959716797 52.82701873779297),"Star. Website: https://www.star.de/service/tankstellenfinder/detail/star-celler-strasse-30-hermannsburg-491. Amenity: fuel. Address: Celler Straße, 30, Südheide, 29320. Additional tags: addr suburb hermannsburg brand star brand wikidata q89432390 compressed air yes fuel diesel yes fuel e10 yes fuel octane 95 yes fuel octane 98 yes.",30830729,Fuel station (petrol station),['errands_essential'],amenity=fuel indicates a petrol station building for refueling. Fuel station buildings are classifie
30830730,,Veola,,recycling,,,,,,recycling type centre,,POINT (10.080572128295898 52.82093048095703),Veola. Amenity: recycling. Additional tags: recycling type centre.,30830730,Recycling centre,['errands_essential'],amenity=recycling indicates a drop-off facility for recyclables where people go to perform an essent
30996553,,,,recycling,,,,,,recycling type container,,POINT (10.359270095825195 51.80978775024414),Amenity: recycling. Additional tags: recycling type container.,30996553,Recycling container,[],"amenity=recycling with type=container refers to an outdoor recycling drop-off container, not an ente"
31012044,,,,recycling,,,,,,recycling cardboard yes recycling glass no recycling glass bottles yes recycling paper yes recycling type container,,POINT (10.331137657165527 51.8078498840332),Amenity: recycling. Additional tags: recycling cardboard yes recycling glass no recycling glass bottles yes recycling paper yes recycling type container.,31012044,Recycling container,[],"This is an outdoor recycling container (amenity=recycling, recycling_type=container), not a building"
31012045,,,,recycling,,,,,,check date recycling 2025 10 20 recycling glass bottles yes recycling paper yes recycling type container,,POINT (10.34416675567627 51.80890655517578),Amenity: recycling. Additional tags: check date recycling 2025 10 20 recycling glass bottles yes recycling paper yes recycling type container.,31012045,recycling container,[],"This is an outdoor recycling amenity (glass and paper containers), not an enterable building or dest"
31051780,,Gästehaus Tannenhof,,,,,guest_house,,"An der Ziegelhütte, 2, Clausthal-Zellerfeld, 38678",addr suburb buntenbock internet access fee customers,guest_house: bed_and_breakfast,POINT (10.321295738220215 51.77360534667969),"Gästehaus Tannenhof. Tourism: guest_house. Address: An der Ziegelhütte, 2, Clausthal-Zellerfeld, 38678. Additional tags: addr suburb buntenbock internet access fee customers.",31051780,Guest house,['leisure'],"The place is tagged tourism=guest_house, indicating a temporary accommodation building for travelers"
31218986,,Deutsche Post,,post_box,,,,,,check date 2025 12 14 collection times mo sa 09 15 operator wikidata q157645,,POINT (10.102204322814941 52.831634521484375),Deutsche Post. Amenity: post_box. Additional tags: check date 2025 12 14 collection times mo sa 09 15 operator wikidata q157645.,31218986,Post box,[],"amenity=post_box indicates a mail drop-off box, a non-building infrastructure with no visitor entry "
31218987,,,,recycling,,,,,,check date recycling 2025 10 31 recycling glass bottles yes recycling type container,,POINT (10.102106094360352 52.83153533935547),Amenity: recycling. Additional tags: check date recycling 2025 10 31 recycling glass bottles yes recycling type container.,31218987,glass recycling container,[],"Amenity=recycling with type=container indicates an outdoor recycling bin for glass bottles, not an e"
32600612,,,,,,,viewpoint,,,,,POINT (10.288508415222168 51.82584762573242),Tourism: viewpoint.,32600612,viewpoint,[],"Tagged as tourism=viewpoint, which denotes an outdoor attraction without an enterable building. No b"
32600613,,,,,,,viewpoint,,,,,POINT (10.287969589233398 51.82752990722656),Tourism: viewpoint.,32600613,viewpoint,[],"tourism=viewpoint is an outdoor attraction without an enterable building, so no building-related vis"
33148896,,,,parking,,,,,,,,POINT (10.212175369262695 51.828529357910156),Amenity: parking.,33148896,parking lot,[],"amenity=parking denotes an outdoor parking facility, which is infrastructure rather than a building "
33226705,,ALBA Braunschweig GmbH,,recycling,,,,,,operator wikidata q130259357 recycling clothes yes recycling glass bottles yes recycling paper yes recycling small appliances yes recycling small electrical appliances yes recycling type container,,POINT (10.540098190307617 52.29637145996094),ALBA Braunschweig GmbH. Amenity: recycling. Additional tags: operator wikidata q130259357 recycling clothes yes recycling glass bottles yes recycling paper yes recycling small appliances yes recycling small electrical appliances yes recycling type container.,33226705,Recycling container site,[],"This is an outdoor recycling container facility (amenity=recycling, recycling_type=container) rather"
33226706,,ALBA Braunschweig GmbH,,recycling,,,,,,check date 2021 07 03 check date recycling 2023 11 23 operator wikidata q130259357 recycling cans no recycling clothes yes recycling glass bottles yes recycling paper yes recycling type container,,POINT (10.541729927062988 52.30038070678711),ALBA Braunschweig GmbH. Amenity: recycling. Additional tags: check date 2021 07 03 check date recycling 2023 11 23 operator wikidata q130259357 recycling cans no recycling clothes yes recycling glass bottles yes recycling paper yes recycling type container.,33226706,Recycling container site,[],"amenity=recycling with type=container indicates outdoor recycling bins, not a building or enterable "
33226710,,Deutsche Post,,post_box,,,,,,brand deutsche post check date 2026 01 12 collection times mo fr 16 45 sa 11 30 operator wikidata q157645,,POINT (10.539860725402832 52.29594421386719),Deutsche Post. Amenity: post_box. Additional tags: brand deutsche post check date 2026 01 12 collection times mo fr 16 45 sa 11 30 operator wikidata q157645.,33226710,Deutsche Post mailbox (post box),[],"amenity=post_box indicates an outdoor mail collection box, not an enterable building or visitor dest"
33777120,,,,recycling,,,,,,check date recycling 2024 09 08 recycling glass bottles yes recycling paper yes recycling type container,,POINT (10.338423728942871 51.813961029052734),Amenity: recycling. Additional tags: check date recycling 2024 09 08 recycling glass bottles yes recycling paper yes recycling type container.,33777120,Recycling container station,[],amenity=recycling indicates an outdoor recycling container/site. It’s not a building or indoor desti
33779867,,Ristorante Lucania,https://www.ristorante-lucania.de,restaurant,,,,,"Mönchstalweg, 30, Clausthal-Zellerfeld, 38678",cuisine pizza website menu https www ristorante lucania de speisekarte wheelchair yes,,POINT (10.358920097351074 51.81008529663086),"Ristorante Lucania. Website: https://www.ristorante-lucania.de. Amenity: restaurant. Address: Mönchstalweg, 30, Clausthal-Zellerfeld, 38678. Additional tags: cuisine pizza website menu https www ristorante lucania de speisekarte wheelchair yes.",33779867,Italian restaurant (pizzeria),['leisure'],The amenity=restaurant tag and the name ‘Ristorante Lucania’ indicate a dining establishment where v
35665276,,Star Tankstelle,,fuel,,,,,"Braunschweig, 38114",brand star brand wikidata q89432390 check date 2024 07 05 compressed air yes fuel diesel yes fuel lpg yes fuel octane 95 yes fuel octane 98 yes wheelchair limited,,POINT (10.51176929473877 52.2736701965332),"Star Tankstelle. Amenity: fuel. Address: Braunschweig, 38114. Additional tags: brand star brand wikidata q89432390 check date 2024 07 05 compressed air yes fuel diesel yes fuel lpg yes fuel octane 95 yes fuel octane 98 yes wheelchair limited.",35665276,Gas station (Tankstelle),['errands_essential'],"amenity=fuel with multiple fuel types (diesel, lpg, octane 95/98) indicates a petrol station used fo"
36246797,,Deutsche Post,,post_box,,,,,,brand deutsche post collection times mo fr 15 45 sa 11 30 operator wikidata q157645,,POINT (10.539987564086914 52.24333953857422),Deutsche Post. Amenity: post_box. Additional tags: brand deutsche post collection times mo fr 15 45 sa 11 30 operator wikidata q157645.,36246797,postal drop box,[],"amenity=post_box indicates a standalone public mailbox drop box, not an enterable building or destin"
36302109,,,,recycling,,,,,,recycling clothes yes recycling electrical items yes recycling glass bottles yes recycling paper yes recycling shoes yes recycling small electrical appliances yes recycling type container,,POINT (10.536674499511719 52.230186462402344),Amenity: recycling. Additional tags: recycling clothes yes recycling electrical items yes recycling glass bottles yes recycling paper yes recycling shoes yes recycling small electrical appliances yes recycling type container.,36302109,Recycling container,[],"This is a recycling container (amenity=recycling, type=container) for depositing items outdoors, not"
50880988,,B&B HOTEL Braunschweig-West,https://www.hotel-bb.com/de/hotel/braunschweig-west,,,,hotel,,,brand b b brand wikidata q1458135 check date 2025 05 30 internet access fee customers old name etap hotel payment cash yes payment credit cards yes payment debit cards yes wheelchair yes,,POINT (10.49427318572998 52.27705383300781),B&B HOTEL Braunschweig-West. Website: https://www.hotel-bb.com/de/hotel/braunschweig-west. Tourism: hotel. Additional tags: brand b b brand wikidata q1458135 check date 2025 05 30 internet access fee customers old name etap hotel payment cash yes payment credit cards yes payment debit cards yes wheelchair yes.,50880988,Hotel,['leisure'],"Tagged tourism=hotel and described as B&B HOTEL, a building for temporary accommodation (leisure)."
56456298,,ALBA Braunschweig GmbH,,recycling,,,,,,operator wikidata q130259357 recycling cans no recycling clothes yes recycling glass no recycling glass bottles yes recycling magazines yes recycling mobile phones yes recycling newspaper yes recycling paper yes recycling paper packaging yes recycling plastic no recycling plastic bottles no recycling plastic packaging no recycling shoes yes recycling small electrical appliances yes recycling type container,,POINT (10.52248477935791 52.26850128173828),ALBA Braunschweig GmbH. Amenity: recycling. Additional tags: operator wikidata q130259357 recycling cans no recycling clothes yes recycling glass no recycling glass bottles yes recycling magazines yes recycling mobile phones yes recycling newspaper yes recycling paper yes recycling paper packaging yes recycling plastic no recycling plastic bottles no recycling plastic packaging no recycling shoes yes recycling small electrical appliances yes recycling type container.,56456298,Recycling container site,[],"amenity=recycling with type=container indicates an outdoor recycling drop-off facility, not a buildi"
56456300,,Deutsche Post,,post_box,,,,,,brand deutsche post check date 2024 04 14 collection times mo fr 16 30 sa 11 30 operator wikidata q157645,,POINT (10.523130416870117 52.26978302001953),Deutsche Post. Amenity: post_box. Additional tags: brand deutsche post check date 2024 04 14 collection times mo fr 16 30 sa 11 30 operator wikidata q157645.,56456300,public mailbox (Deutsche Post post box),[],"This is an outdoor amenity=post_box (mail drop box), not an entranceable building or destination peo"
57749911,,,,parking_entrance,,,,,,access yes entrance parking fee yes maxheight 2,,POINT (10.541546821594238 52.2545166015625),Amenity: parking_entrance. Additional tags: access yes entrance parking fee yes maxheight 2.,57749911,Parking entrance,[],"amenity=parking_entrance indicates infrastructure for vehicle access, not a building-enterable desti"
59195300,,Deutsche Post,,post_box,,,,,,brand deutsche post check date 2024 04 14 collection times mo fr 15 45 sa 11 30 operator wikidata q157645,,POINT (10.51950740814209 52.26872253417969),Deutsche Post. Amenity: post_box. Additional tags: brand deutsche post check date 2024 04 14 collection times mo fr 15 45 sa 11 30 operator wikidata q157645.,59195300,Post box,[],Amenity=post_box indicates a street mailbox rather than an enterable building or destination for vis
59195312,,ALBA Braunschweig GmbH,,recycling,,,,,,check date recycling 2023 06 29 operator wikidata q130259357 recycling cans no recycling clothes yes recycling glass bottles yes recycling paper yes recycling shoes yes recycling type container,,POINT (10.520467758178711 52.26902389526367),ALBA Braunschweig GmbH. Amenity: recycling. Additional tags: check date recycling 2023 06 29 operator wikidata q130259357 recycling cans no recycling clothes yes recycling glass bottles yes recycling paper yes recycling shoes yes recycling type container.,59195312,Recycling container,[],"amenity=recycling with type=container indicates an outdoor recycling drop-off container, not an ente"
59594236,,Varanda Brasil,https://varandabrasil.de,restaurant,,,,,"Kaiserstraße, 8, Braunschweig, 38100",contact email info varandabrasil de cuisine italian pizza delivery no indoor seating yes outdoor seating yes payment credit cards yes payment debit cards yes smoking outside takeaway yes toilets wheelchair no website menu https varandabrasil de a la carte wheelchair limited,,POINT (10.52009105682373 52.26900863647461),"Varanda Brasil. Website: https://varandabrasil.de. Amenity: restaurant. Address: Kaiserstraße, 8, Braunschweig, 38100. Additional tags: contact email info varandabrasil de cuisine italian pizza delivery no indoor seating yes outdoor seating yes payment credit cards yes payment debit cards yes smoking outside takeaway yes toilets wheelchair no website menu https varandabrasil de a la carte wheelchair limited.",59594236,Brazilian restaurant,['leisure'],OSM tag amenity=restaurant indicates a place people visit for dining (a leisure activity).
59594237,,VIWO,https://viwobar.de/,bar,,,,,"Wollmarkt, 14, Braunschweig, 38100",check date opening hours 2025 04 21 contact email kontakt viwobar de contact phone 49 [phone] indoor seating yes outdoor seating yes toilets wheelchair no wheelchair limited,bar: yes,POINT (10.519139289855957 52.268707275390625),"VIWO. Website: https://viwobar.de/. Amenity: bar. Address: Wollmarkt, 14, Braunschweig, 38100. Additional tags: check date opening hours 2025 04 21 contact email kontakt viwobar de contact phone 49 [phone] indoor seating yes outdoor seating yes toilets wheelchair no wheelchair limited.",59594237,bar,['leisure'],Amenity tag ‘bar’ indicates a place for social/leisure purpose where people enter for drinks and gat
59620829,,REWE,https://www.rewe.de/,,,supermarket,,,"Wendenring, 2, Braunschweig, 38114",brand rewe brand wikidata q16968817 brand wikipedia en rewe check date 2024 05 13 level 0 self service yes wheelchair yes,organic: yes,POINT (10.521163940429688 52.274864196777344),"REWE. Website: https://www.rewe.de/. Shop: supermarket. Address: Wendenring, 2, Braunschweig, 38114. Additional tags: brand rewe brand wikidata q16968817 brand wikipedia en rewe check date 2024 05 13 level 0 self service yes wheelchair yes.",59620829,REWE supermarket,['errands_essential'],OSM tag shop=supermarket and description ‘REWE’ indicates a grocery store building where people go f
59620830,,SAZ,,restaurant,,,,,"Am Neuen Petritore, 7, Braunschweig, 38100",check date opening hours 2025 04 12 diet vegetarian yes indoor seating yes outdoor seating no wheelchair no,,POINT (10.514897346496582 52.26761245727539),"SAZ. Amenity: restaurant. Address: Am Neuen Petritore, 7, Braunschweig, 38100. Additional tags: check date opening hours 2025 04 12 diet vegetarian yes indoor seating yes outdoor seating no wheelchair no.",59620830,restaurant,['leisure'],"amenity=restaurant tag indicates a restaurant building, which people visit for dining (leisure activ"
59620836,,Volksbank,,atm,,,,,,cash in no check date 2024 01 30 indoor no note defekt karte kann nicht eingeführt werden wheelchair limited,,POINT (10.528223991394043 52.27443313598633),Volksbank. Amenity: atm. Additional tags: cash in no check date 2024 01 30 indoor no note defekt karte kann nicht eingeführt werden wheelchair limited.,59620836,Volksbank ATM,[],"amenity=atm indicates a cash machine, not a building or place people enter for a primary visitor pur"
59620840,,Edessa,,fast_food,,,,,"Wendenring, 2, Braunschweig, 38114",check date 2025 03 13 check date opening hours 2025 03 13 contact facebook https www facebook com edessa grillhaus 991232484266468 cuisine kebab payment cards no payment credit cards no payment debit cards no toilets wheelchair no wheelchair limited,,POINT (10.521166801452637 52.274906158447266),"Edessa. Amenity: fast_food. Address: Wendenring, 2, Braunschweig, 38114. Additional tags: check date 2025 03 13 check date opening hours 2025 03 13 contact facebook https www facebook com edessa grillhaus 991232484266468 cuisine kebab payment cards no payment credit cards no payment debit cards no toilets wheelchair no wheelchair limited.",59620840,fast food restaurant (grillhaus),['leisure'],"amenity=fast_food identifies this as a quick-service dining establishment (kebab grill), a building "
59620841,,Cafe Fräulein Wunder,https://www.cafe-fraeuleinwunder.de/,cafe,,,,,"Ratsbleiche, 1, Braunschweig, 38114",baby feeding no changing table yes changing table count 1 changing table fee no changing table location male toilet wheelchair toilet check date opening hours 2025 05 13 cuisine breakfast highchair 4 indoor seating yes kids area no opening hours kitchen do su 09 00 13 30 outdoor seating yes owner linda grimm takeaway yes toilets wheelchair no wheelchair yes,,POINT (10.517302513122559 52.27326583862305),"Cafe Fräulein Wunder. Website: https://www.cafe-fraeuleinwunder.de/. Amenity: cafe. Address: Ratsbleiche, 1, Braunschweig, 38114. Additional tags: baby feeding no changing table yes changing table count 1 changing table fee no changing table location male toilet wheelchair toilet check date opening hours 2025 05 13 cuisine breakfast highchair 4 indoor seating yes kids area no opening hours kitchen do su 09 00 13 30 outdoor seating yes owner linda grimm takeaway yes toilets wheelchair no wheelchair yes.",59620841,Cafe Fräulein Wunder (cafe),['leisure'],"amenity=cafe with indoor/outdoor seating, takeaway and breakfast cuisine indicates a café where peop"
59620846,,Hagenmarkt Apotheke,https://www.apotheca-bs.de/hagenmarkt-apotheke/,pharmacy,,,,,"Hagenmarkt, 19-20, Braunschweig, 38100",check date opening hours 2024 11 09 dispensing yes healthcare pharmacy toilets wheelchair no wheelchair yes wikidata q1568533,,POINT (10.524340629577637 52.2678337097168),"Hagenmarkt Apotheke. Website: https://www.apotheca-bs.de/hagenmarkt-apotheke/. Amenity: pharmacy. Address: Hagenmarkt, 19-20, Braunschweig, 38100. Additional tags: check date opening hours 2024 11 09 dispensing yes healthcare pharmacy toilets wheelchair no wheelchair yes wikidata q1568533.",59620846,pharmacy,['errands_essential'],OSM tag amenity=pharmacy indicates a pharmacy building where people go for essential healthcare good
